period,product_id,amout
4,p351,0
4,p352,0
4,p353,0
4,p354,0
4,p355,0
4,p356,0
4,p357,0
4,p358,0
4,p359,0
4,p360,0
4,p361,0
4,p362,0
4,p363,0
4,p364,0
4,p365,0
4,p366,0
4,p367,0
4,p368,0
4,p369,0
4,p370,0
4,p371,0
4,p372,0
4,p373,0
4,p374,0
4,p375,0
4,p376,0
4,p377,0
4,p378,0
4,p379,0
4,p380,0
4,p381,0
4,p382,0
4,p383,0
4,p384,0
4,p385,0
4,p386,0
4,p387,0
4,p388,0
4,p389,0
4,p390,0
4,p391,0
4,p392,0
4,p393,0
4,p394,0
4,p395,0
4,p396,0
4,p397,0
4,p398,0
4,p399,0
4,p400,0
4,p401,0
4,p402,0
4,p403,0
4,p404,0
4,p405,0
4,p406,0
4,p407,0
4,p408,0
4,p409,0
4,p410,0
4,p411,0
4,p412,0
4,p413,0
4,p414,0
4,p415,0
4,p416,0
4,p417,0
4,p418,0
4,p419,0
4,p420,0
4,p421,0
4,p422,0
4,p423,0
4,p424,0
4,p425,0
4,p426,0
4,p427,0
4,p428,0
4,p429,0
4,p430,0
4,p431,0
4,p432,0
4,p433,0
4,p434,0
4,p435,0
4,p436,0
4,p437,0
4,p438,0
4,p439,0
4,p440,0
4,p441,0
4,p442,0
4,p443,0
4,p444,0
4,p445,0
4,p446,0
4,p447,0
4,p448,0
4,p449,0
4,p450,0
4,p451,0
4,p452,0
4,p453,0
4,p454,0
4,p455,0
4,p456,0
4,p457,0
4,p458,0
4,p459,0
4,p460,0
4,p461,0
4,p462,0
4,p463,0
4,p464,0
4,p465,0
4,p466,0
4,p467,0
4,p468,0
4,p469,0
4,p470,0
4,p471,0
4,p472,0
4,p473,0
4,p474,0
4,p475,0
4,p476,0
4,p477,0
4,p478,0
4,p479,0
4,p480,0
4,p481,0
4,p482,0
4,p483,0
4,p484,0
4,p485,0
4,p486,0
4,p487,0
4,p488,0
4,p489,0
4,p490,0
4,p491,0
4,p492,0
4,p493,0
4,p494,0
4,p495,0
4,p496,0
4,p497,0
4,p498,0
4,p499,0
4,p500,0
4,p501,0
4,p502,0
4,p503,0
4,p504,0
4,p505,0
4,p506,0
4,p507,0
4,p508,0
4,p509,0
4,p510,0
4,p511,0
4,p512,0
4,p513,0
4,p514,0
4,p515,0
4,p516,0
4,p517,0
4,p518,0
4,p519,0
4,p520,0
4,p521,0
4,p522,0
4,p523,0
4,p524,0
4,p525,0
4,p526,0
4,p527,0
4,p528,0
4,p529,0
4,p530,0
4,p531,0
4,p532,0
4,p533,0
4,p534,0
4,p535,0
4,p536,0
4,p537,0
4,p538,0
4,p539,0
4,p540,0
4,p541,0
4,p542,0
4,p543,0
4,p544,0
4,p545,0
4,p546,0
4,p547,0
4,p548,0
4,p549,0
4,p550,0
4,p551,0
4,p552,0
4,p553,0
4,p554,0
4,p555,0
4,p556,0
4,p557,0
4,p558,0
4,p559,0
4,p560,0
4,p561,0
4,p562,0
4,p563,0
4,p564,0
4,p565,0
4,p566,0
4,p567,0
4,p568,0
4,p569,0
4,p570,0
4,p571,0
4,p572,0
4,p573,0
4,p574,0
4,p575,0
4,p576,0
4,p577,0
4,p578,0
4,p579,0
4,p580,0
4,p581,0
4,p582,0
4,p583,0
4,p584,0
4,p585,0
4,p586,0
4,p587,0
4,p588,0
4,p589,0
4,p590,0
4,p591,0
4,p592,0
4,p593,0
4,p594,0
4,p595,0
4,p596,0
4,p597,0
4,p598,0
4,p599,0
4,p600,0
4,p601,0
4,p602,0
4,p603,0
4,p604,0
4,p605,0
4,p606,0
4,p607,0
4,p608,0
4,p609,0
4,p610,0
4,p611,0
4,p612,0
4,p613,0
4,p614,0
4,p615,0
4,p616,0
4,p617,0
4,p618,0
4,p619,0
4,p620,0
4,p621,0
4,p622,0
4,p623,0
4,p624,0
4,p625,0
4,p626,0
4,p627,0
4,p628,0
4,p629,0
4,p630,0
4,p631,0
4,p632,0
4,p633,0
4,p634,0
4,p635,0
4,p636,0
4,p637,0
4,p638,0
4,p639,0
4,p640,0
4,p641,0
4,p642,0
4,p643,0
4,p644,0
4,p645,0
4,p646,0
4,p647,0
4,p648,0
4,p649,0
4,p650,0
4,p651,0
4,p652,0
4,p653,0
4,p654,0
4,p655,0
4,p656,0
4,p657,0
4,p658,0
4,p659,0
4,p660,0
4,p661,0
4,p662,0
4,p663,0
4,p664,0
4,p665,0
4,p666,0
4,p667,0
4,p668,0
4,p669,0
4,p670,0
4,p671,0
4,p672,0
4,p673,0
4,p674,0
4,p675,0
4,p676,0
4,p677,0
4,p678,0
4,p679,0
4,p680,0
4,p681,0
4,p682,0
4,p683,0
4,p684,0
4,p685,0
4,p686,0
4,p687,0
4,p688,0
4,p689,0
4,p690,0
4,p691,0
4,p692,0
4,p693,0
4,p694,0
4,p695,0
4,p696,0
4,p697,0
4,p698,0
4,p699,0
4,p700,0
4,p701,0
4,p702,0
4,p703,0
4,p704,0
4,p705,0
4,p706,0
4,p707,0
4,p708,0
4,p709,0
4,p710,0
4,p711,0
4,p712,0
4,p713,0
4,p714,0
4,p715,0
4,p716,0
4,p717,0
4,p718,0
4,p719,0
4,p720,0
4,p721,0
4,p722,0
4,p723,0
4,p724,0
4,p725,0
4,p726,0
4,p727,0
4,p728,0
4,p729,0
4,p730,0
4,p731,0
4,p732,0
4,p733,0
4,p734,0
4,p735,0
4,p736,0
4,p737,0
4,p738,0
4,p739,0
4,p740,0
4,p741,0
4,p742,0
4,p743,0
4,p744,0
4,p745,0
4,p746,0
4,p747,0
4,p748,0
4,p749,0
4,p750,0
4,p751,0
4,p752,0
4,p753,0
4,p754,0
4,p755,0
4,p756,0
4,p757,0
4,p758,0
4,p759,0
4,p760,0
4,p761,0
4,p762,0
4,p763,0
4,p764,0
4,p765,0
4,p766,0
4,p767,0
4,p768,0
4,p769,0
4,p770,0
4,p771,0
4,p772,0
4,p773,0
4,p774,0
4,p775,0
4,p776,0
4,p777,0
4,p778,0
4,p779,0
4,p780,0
4,p781,0
4,p782,0
4,p783,0
4,p784,0
4,p785,0
4,p786,0
4,p787,0
4,p788,0
4,p789,0
4,p790,0
4,p791,0
4,p792,0
4,p793,0
4,p794,0
4,p795,0
4,p796,0
4,p797,0
4,p798,0
4,p799,0
4,p800,0
4,p801,0
4,p802,0
4,p803,0
4,p804,0
4,p805,0
4,p806,0
4,p807,0
4,p808,0
4,p809,0
4,p810,0
4,p811,0
4,p812,0
4,p813,0
4,p814,0
4,p815,0
4,p816,0
4,p817,0
4,p818,0
4,p819,0
4,p820,0
4,p821,0
4,p822,0
4,p823,0
4,p824,0
4,p825,0
4,p826,0
4,p827,0
4,p828,0
4,p829,0
4,p830,0
4,p831,0
4,p832,0
4,p833,0
4,p834,0
4,p835,0
4,p836,0
4,p837,0
4,p838,0
4,p839,0
4,p840,0
4,p841,0
4,p842,0
4,p843,0
4,p844,0
4,p845,0
4,p846,0
4,p847,0
4,p848,0
4,p849,0
4,p850,0
4,p851,0
4,p852,0
4,p853,0
4,p854,0
4,p855,0
4,p856,0
4,p857,0
4,p858,0
4,p859,0
4,p860,0
4,p861,0
4,p862,0
4,p863,0
4,p864,0
4,p865,0
4,p866,0
4,p867,0
4,p868,0
4,p869,0
4,p870,0
4,p871,0
4,p872,0
4,p873,0
4,p874,0
4,p875,0
4,p876,0
4,p877,0
4,p878,0
4,p879,0
4,p880,0
4,p881,0
4,p882,0
4,p883,0
4,p884,0
4,p885,0
4,p886,0
4,p887,0
4,p888,0
4,p889,0
4,p890,0
4,p891,0
4,p892,0
4,p893,0
4,p894,0
4,p895,0
4,p896,0
4,p897,0
4,p898,0
4,p899,0
4,p900,0
4,p901,0
4,p902,0
4,p903,0
4,p904,0
4,p905,0
4,p906,0
4,p907,0
4,p908,0
4,p909,0
4,p910,0
4,p911,0
4,p912,0
4,p913,0
4,p914,0
4,p915,0
4,p916,0
4,p917,0
4,p918,0
4,p919,0
4,p920,0
4,p921,0
4,p922,0
4,p923,0
4,p924,0
4,p925,0
4,p926,0
4,p927,0
4,p928,0
4,p929,0
4,p930,0
4,p931,0
4,p932,0
4,p933,0
4,p934,0
4,p935,0
4,p936,0
4,p937,0
4,p938,0
4,p939,0
4,p940,0
4,p941,0
4,p942,0
4,p943,0
4,p944,0
4,p945,0
4,p946,0
4,p947,0
4,p948,0
4,p949,0
4,p950,0
4,p951,0
4,p952,0
4,p953,0
4,p954,0
4,p955,0
4,p956,0
4,p957,0
4,p958,0
4,p959,0
4,p960,0
4,p961,0
4,p962,0
4,p963,0
4,p964,0
4,p965,0
4,p966,0
4,p967,0
4,p968,0
4,p969,0
4,p970,0
4,p971,0
4,p972,0
4,p973,0
4,p974,0
4,p975,0
4,p976,0
4,p977,0
4,p978,0
4,p979,0
4,p980,0
4,p981,0
4,p982,0
4,p983,0
4,p984,0
4,p985,0
4,p986,0
4,p987,0
4,p988,0
4,p989,0
4,p990,0
4,p991,0
4,p992,0
4,p993,0
4,p994,0
4,p995,0
4,p996,0
4,p997,0
4,p998,0
4,p999,0
5,p0,0
5,p1,0
5,p2,0
5,p3,0
5,p4,0
5,p5,0
5,p6,0
5,p7,0
5,p8,0
5,p9,0
5,p10,0
5,p11,0
5,p12,0
5,p13,0
5,p14,0
5,p15,0
5,p16,0
5,p17,0
5,p18,0
5,p19,0
5,p20,0
5,p21,0
5,p22,0
5,p23,0
5,p24,0
5,p25,0
5,p26,0
5,p27,0
5,p28,0
5,p29,0
5,p30,0
5,p31,0
5,p32,0
5,p33,0
5,p34,0
5,p35,0
5,p36,0
5,p37,0
5,p38,0
5,p39,0
5,p40,0
5,p41,0
5,p42,0
5,p43,0
5,p44,0
5,p45,0
5,p46,0
5,p47,0
5,p48,0
5,p49,0
5,p50,0
5,p51,0
5,p52,0
5,p53,0
5,p54,0
5,p55,0
5,p56,0
5,p57,0
5,p58,0
5,p59,0
5,p60,0
5,p61,0
5,p62,0
5,p63,0
5,p64,0
5,p65,0
5,p66,0
5,p67,0
5,p68,0
5,p69,0
5,p70,0
5,p71,0
5,p72,0
5,p73,0
5,p74,0
5,p75,0
5,p76,0
5,p77,0
5,p78,0
5,p79,0
5,p80,0
5,p81,0
5,p82,0
5,p83,0
5,p84,0
5,p85,0
5,p86,0
5,p87,0
5,p88,0
5,p89,0
5,p90,0
5,p91,0
5,p92,0
5,p93,0
5,p94,0
5,p95,0
5,p96,0
5,p97,0
5,p98,0
5,p99,0
5,p100,0
5,p101,0
5,p102,0
5,p103,0
5,p104,0
5,p105,0
5,p106,0
5,p107,0
5,p108,0
5,p109,0
5,p110,0
5,p111,0
5,p112,0
5,p113,0
5,p114,0
5,p115,0
5,p116,0
5,p117,0
5,p118,0
5,p119,0
5,p120,0
5,p121,0
5,p122,0
5,p123,0
5,p124,0
5,p125,0
5,p126,0
5,p127,0
5,p128,0
5,p129,0
5,p130,0
5,p131,0
5,p132,0
5,p133,0
5,p134,0
5,p135,0
5,p136,0
5,p137,0
5,p138,0
5,p139,0
5,p140,0
5,p141,0
5,p142,0
5,p143,0
5,p144,0
5,p145,0
5,p146,0
5,p147,0
5,p148,0
5,p149,0
5,p150,0
5,p151,0
5,p152,0
5,p153,0
5,p154,0
5,p155,0
5,p156,0
5,p157,0
5,p158,0
5,p159,0
5,p160,0
5,p161,0
5,p162,0
5,p163,0
5,p164,0
5,p165,0
5,p166,0
5,p167,0
5,p168,0
5,p169,0
5,p170,0
5,p171,0
5,p172,0
5,p173,0
5,p174,0
5,p175,0
5,p176,0
5,p177,0
5,p178,0
5,p179,0
5,p180,0
5,p181,0
5,p182,0
5,p183,0
5,p184,0
5,p185,0
5,p186,0
5,p187,0
5,p188,0
5,p189,0
5,p190,0
5,p191,0
5,p192,0
5,p193,0
5,p194,0
5,p195,0
5,p196,0
5,p197,0
5,p198,0
5,p199,0
5,p200,0
5,p201,0
5,p202,0
5,p203,0
5,p204,0
5,p205,0
5,p206,0
5,p207,0
5,p208,0
5,p209,0
5,p210,0
5,p211,0
5,p212,0
5,p213,0
5,p214,0
5,p215,0
5,p216,0
5,p217,0
5,p218,0
5,p219,0
5,p220,0
5,p221,0
5,p222,0
5,p223,0
5,p224,0
5,p225,0
5,p226,0
5,p227,0
5,p228,0
5,p229,0
5,p230,0
5,p231,0
5,p232,0
5,p233,0
5,p234,0
5,p235,0
5,p236,0
5,p237,0
5,p238,0
5,p239,0
5,p240,0
5,p241,0
5,p242,0
5,p243,0
5,p244,0
5,p245,0
5,p246,0
5,p247,0
5,p248,0
5,p249,0
5,p250,0
5,p251,0
5,p252,0
5,p253,0
5,p254,0
5,p255,0
5,p256,0
5,p257,0
5,p258,0
5,p259,0
5,p260,0
5,p261,0
5,p262,0
5,p263,0
5,p264,0
5,p265,0
5,p266,0
5,p267,0
5,p268,0
5,p269,0
5,p270,0
5,p271,0
5,p272,0
5,p273,0
5,p274,0
5,p275,0
5,p276,0
5,p277,0
5,p278,0
5,p279,0
5,p280,0
5,p281,0
5,p282,0
5,p283,0
5,p284,0
5,p285,0
5,p286,0
5,p287,0
5,p288,0
5,p289,0
5,p290,0
5,p291,0
5,p292,0
5,p293,0
5,p294,0
5,p295,0
5,p296,0
5,p297,0
5,p298,0
5,p299,0
5,p300,0
5,p301,0
5,p302,0
5,p303,0
5,p304,0
5,p305,0
5,p306,0
5,p307,0
5,p308,0
5,p309,0
5,p310,0
5,p311,0
5,p312,0
5,p313,0
5,p314,0
5,p315,0
5,p316,0
5,p317,0
5,p318,0
5,p319,0
5,p320,0
5,p321,0
5,p322,0
5,p323,0
5,p324,0
5,p325,0
5,p326,0
5,p327,0
5,p328,0
5,p329,0
5,p330,0
5,p331,0
5,p332,0
5,p333,0
5,p334,0
5,p335,0
5,p336,0
5,p337,0
5,p338,0
5,p339,0
5,p340,0
5,p341,0
5,p342,0
5,p343,0
5,p344,0
5,p345,0
5,p346,0
5,p347,0
5,p348,0
5,p349,0
5,p350,0
5,p351,0
5,p352,0
5,p353,0
5,p354,0
5,p355,0
5,p356,0
5,p357,0
5,p358,0
5,p359,0
5,p360,0
5,p361,0
5,p362,0
5,p363,0
5,p364,0
5,p365,0
5,p366,0
5,p367,0
5,p368,0
5,p369,0
5,p370,0
5,p371,0
5,p372,0
5,p373,0
5,p374,0
5,p375,0
5,p376,0
5,p377,0
5,p378,0
5,p379,0
5,p380,0
5,p381,0
5,p382,0
5,p383,0
5,p384,0
5,p385,0
5,p386,0
5,p387,0
5,p388,0
5,p389,0
5,p390,0
5,p391,0
5,p392,0
5,p393,0
5,p394,0
5,p395,0
5,p396,0
5,p397,0
5,p398,0
5,p399,0
5,p400,0
5,p401,0
5,p402,0
5,p403,0
5,p404,0
5,p405,0
5,p406,0
5,p407,0
5,p408,0
5,p409,0
5,p410,0
5,p411,0
5,p412,0
5,p413,0
5,p414,0
5,p415,0
5,p416,0
5,p417,0
5,p418,0
5,p419,0
5,p420,0
5,p421,0
5,p422,0
5,p423,0
5,p424,0
5,p425,0
5,p426,0
5,p427,0
5,p428,0
5,p429,0
5,p430,0
5,p431,0
5,p432,0
5,p433,0
5,p434,0
5,p435,0
5,p436,0
5,p437,0
5,p438,0
5,p439,0
5,p440,0
5,p441,0
5,p442,0
5,p443,0
5,p444,0
5,p445,0
5,p446,0
5,p447,0
5,p448,0
5,p449,0
5,p450,0
5,p451,0
5,p452,0
5,p453,0
5,p454,0
5,p455,0
5,p456,0
5,p457,0
5,p458,0
5,p459,0
5,p460,0
5,p461,0
5,p462,0
5,p463,0
5,p464,0
5,p465,0
5,p466,0
5,p467,0
5,p468,0
5,p469,0
5,p470,0
5,p471,0
5,p472,0
5,p473,0
5,p474,0
5,p475,0
5,p476,0
5,p477,0
5,p478,0
5,p479,0
5,p480,0
5,p481,0
5,p482,0
5,p483,0
5,p484,0
5,p485,0
5,p486,0
5,p487,0
5,p488,0
5,p489,0
5,p490,0
5,p491,0
5,p492,0
5,p493,0
5,p494,0
5,p495,0
5,p496,0
5,p497,0
5,p498,0
5,p499,0
5,p500,0
5,p501,0
5,p502,0
5,p503,0
5,p504,0
5,p505,0
5,p506,0
5,p507,0
5,p508,0
5,p509,0
5,p510,0
5,p511,0
5,p512,0
5,p513,0
5,p514,0
5,p515,0
5,p516,0
5,p517,0
5,p518,0
5,p519,0
5,p520,0
5,p521,0
5,p522,0
5,p523,0
5,p524,0
5,p525,0
5,p526,0
5,p527,0
5,p528,0
5,p529,0
5,p530,0
5,p531,0
5,p532,0
5,p533,0
5,p534,0
5,p535,0
5,p536,0
5,p537,0
5,p538,0
5,p539,0
5,p540,0
5,p541,0
5,p542,0
5,p543,0
5,p544,0
5,p545,0
5,p546,0
5,p547,0
5,p548,0
5,p549,0
5,p550,0
5,p551,0
5,p552,0
5,p553,0
5,p554,0
5,p555,0
5,p556,0
5,p557,0
5,p558,0
5,p559,0
5,p560,0
5,p561,0
5,p562,0
5,p563,0
5,p564,0
5,p565,0
5,p566,0
5,p567,0
5,p568,0
5,p569,0
5,p570,0
5,p571,0
5,p572,0
5,p573,0
5,p574,0
5,p575,0
5,p576,0
5,p577,0
5,p578,0
5,p579,0
5,p580,0
5,p581,0
5,p582,0
5,p583,0
5,p584,0
5,p585,0
5,p586,0
5,p587,0
5,p588,0
5,p589,0
5,p590,0
5,p591,0
5,p592,0
5,p593,0
5,p594,0
5,p595,0
5,p596,0
5,p597,0
5,p598,0
5,p599,0
5,p600,0
5,p601,0
5,p602,0
5,p603,0
5,p604,0
5,p605,0
5,p606,0
5,p607,0
5,p608,0
5,p609,0
5,p610,0
5,p611,0
5,p612,0
5,p613,0
5,p614,0
5,p615,0
5,p616,0
5,p617,0
5,p618,0
5,p619,0
5,p620,0
5,p621,0
5,p622,0
5,p623,0
5,p624,0
5,p625,0
5,p626,0
5,p627,0
5,p628,0
5,p629,0
5,p630,0
5,p631,0
5,p632,0
5,p633,0
5,p634,0
5,p635,0
5,p636,0
5,p637,0
5,p638,0
5,p639,0
5,p640,0
5,p641,0
5,p642,0
5,p643,0
5,p644,0
5,p645,0
5,p646,0
5,p647,0
5,p648,0
5,p649,0
5,p650,0
5,p651,0
5,p652,0
5,p653,0
5,p654,0
5,p655,0
5,p656,0
5,p657,0
5,p658,0
5,p659,0
5,p660,0
5,p661,0
5,p662,0
5,p663,0
5,p664,0
5,p665,0
5,p666,0
5,p667,0
5,p668,0
5,p669,0
5,p670,0
5,p671,0
5,p672,0
5,p673,0
5,p674,0
5,p675,0
5,p676,0
5,p677,0
5,p678,0
5,p679,0
5,p680,0
5,p681,0
5,p682,0
5,p683,0
5,p684,0
5,p685,0
5,p686,0
5,p687,0
5,p688,0
5,p689,0
5,p690,0
5,p691,0
5,p692,0
5,p693,0
5,p694,0
5,p695,0
5,p696,0
5,p697,0
5,p698,0
5,p699,0
5,p700,0
5,p701,0
5,p702,0
5,p703,0
5,p704,0
5,p705,0
5,p706,0
5,p707,0
5,p708,0
5,p709,0
5,p710,0
5,p711,0
5,p712,0
5,p713,0
5,p714,0
5,p715,0
5,p716,0
5,p717,0
5,p718,0
5,p719,0
5,p720,0
5,p721,0
5,p722,0
5,p723,0
5,p724,0
5,p725,0
5,p726,0
5,p727,0
5,p728,0
5,p729,0
5,p730,0
5,p731,0
5,p732,0
5,p733,0
5,p734,0
5,p735,0
5,p736,0
5,p737,0
5,p738,0
5,p739,0
5,p740,0
5,p741,0
5,p742,0
5,p743,0
5,p744,0
5,p745,0
5,p746,0
5,p747,0
5,p748,0
5,p749,0
5,p750,0
5,p751,0
5,p752,0
5,p753,0
5,p754,0
5,p755,0
5,p756,0
5,p757,0
5,p758,0
5,p759,0
5,p760,0
5,p761,0
5,p762,0
5,p763,0
5,p764,0
5,p765,0
5,p766,0
5,p767,0
5,p768,0
5,p769,0
5,p770,0
5,p771,0
5,p772,0
5,p773,0
5,p774,0
5,p775,0
5,p776,0
5,p777,0
5,p778,0
5,p779,0
5,p780,0
5,p781,0
5,p782,0
5,p783,0
5,p784,0
5,p785,0
5,p786,0
5,p787,0
5,p788,0
5,p789,0
5,p790,0
5,p791,0
5,p792,0
5,p793,0
5,p794,0
5,p795,0
5,p796,0
5,p797,0
5,p798,0
5,p799,0
5,p800,0
5,p801,0
5,p802,0
5,p803,0
5,p804,0
5,p805,0
5,p806,0
5,p807,0
5,p808,0
5,p809,0
5,p810,0
5,p811,0
5,p812,0
5,p813,0
5,p814,0
5,p815,0
5,p816,0
5,p817,0
5,p818,0
5,p819,0
5,p820,0
5,p821,0
5,p822,0
5,p823,0
5,p824,0
5,p825,0
5,p826,0
5,p827,0
5,p828,0
5,p829,0
5,p830,0
5,p831,0
5,p832,0
5,p833,0
5,p834,0
5,p835,0
5,p836,0
5,p837,0
5,p838,0
5,p839,0
5,p840,0
5,p841,0
5,p842,0
5,p843,0
5,p844,0
5,p845,0
5,p846,0
5,p847,0
5,p848,0
5,p849,0
5,p850,0
5,p851,0
5,p852,0
5,p853,0
5,p854,0
5,p855,0
5,p856,0
5,p857,0
5,p858,0
5,p859,0
5,p860,0
5,p861,0
5,p862,0
5,p863,0
5,p864,0
5,p865,0
5,p866,0
5,p867,0
5,p868,0
5,p869,0
5,p870,0
5,p871,0
5,p872,0
5,p873,0
5,p874,0
5,p875,0
5,p876,0
5,p877,0
5,p878,0
5,p879,0
5,p880,0
5,p881,0
5,p882,0
5,p883,0
5,p884,0
5,p885,0
5,p886,0
5,p887,0
5,p888,0
5,p889,0
5,p890,0
5,p891,0
5,p892,0
5,p893,0
5,p894,0
5,p895,0
5,p896,0
5,p897,0
5,p898,0
5,p899,0
5,p900,0
5,p901,0
5,p902,0
5,p903,0
5,p904,0
5,p905,0
5,p906,0
5,p907,0
5,p908,0
5,p909,0
5,p910,0
5,p911,0
5,p912,0
5,p913,0
5,p914,0
5,p915,0
5,p916,0
5,p917,0
5,p918,0
5,p919,0
5,p920,0
5,p921,0
5,p922,0
5,p923,0
5,p924,0
5,p925,0
5,p926,0
5,p927,0
5,p928,0
5,p929,0
5,p930,0
5,p931,0
5,p932,0
5,p933,0
5,p934,0
5,p935,0
5,p936,0
5,p937,0
5,p938,0
5,p939,0
5,p940,0
5,p941,0
5,p942,0
5,p943,0
5,p944,0
5,p945,0
5,p946,0
5,p947,0
5,p948,0
5,p949,0
5,p950,0
5,p951,0
5,p952,0
5,p953,0
5,p954,0
5,p955,0
5,p956,0
5,p957,0
5,p958,0
5,p959,0
5,p960,0
5,p961,0
5,p962,0
5,p963,0
5,p964,0
5,p965,0
5,p966,0
5,p967,0
5,p968,0
5,p969,0
5,p970,0
5,p971,0
5,p972,0
5,p973,0
5,p974,0
5,p975,0
5,p976,0
5,p977,0
5,p978,0
5,p979,0
5,p980,0
5,p981,0
5,p982,0
5,p983,0
5,p984,0
5,p985,0
5,p986,0
5,p987,0
5,p988,0
5,p989,0
5,p990,0
5,p991,0
5,p992,0
5,p993,0
5,p994,0
5,p995,0
5,p996,0
5,p997,0
5,p998,0
5,p999,0
