id,volume(cm^2),season_duration
p0,217,3
p1,662,3
p2,868,3
p3,285,3
p4,972,3
p5,811,3
p6,443,3
p7,758,3
p8,942,3
p9,876,3
p10,66,3
p11,650,3
p12,880,3
p13,42,3
p14,446,3
p15,888,3
p16,118,3
p17,478,3
p18,296,3
p19,461,3
p20,278,3
p21,621,3
p22,796,3
p23,399,3
p24,190,3
p25,43,3
p26,225,3
p27,45,3
p28,67,3
p29,826,3
p30,286,3
p31,194,3
p32,149,3
p33,85,3
p34,113,3
p35,789,3
p36,93,3
p37,472,3
p38,417,3
p39,323,3
p40,643,3
p41,55,3
p42,24,3
p43,417,3
p44,529,3
p45,431,3
p46,274,3
p47,603,3
p48,120,3
p49,278,3
p50,923,3
p51,636,3
p52,576,3
p53,170,3
p54,173,3
p55,393,3
p56,13,3
p57,230,3
p58,187,3
p59,374,3
p60,210,3
p61,895,3
p62,751,3
p63,364,3
p64,86,3
p65,243,3
p66,721,3
p67,270,3
p68,127,3
p69,192,3
p70,24,3
p71,41,3
p72,741,3
p73,49,3
p74,375,3
p75,958,3
p76,133,3
p77,692,3
p78,83,3
p79,957,3
p80,712,3
p81,479,3
p82,532,3
p83,265,3
p84,907,3
p85,692,3
p86,990,3
p87,131,3
p88,103,3
p89,90,3
p90,107,3
p91,877,3
p92,909,3
p93,661,3
p94,498,3
p95,577,3
p96,511,3
p97,71,3
p98,451,3
p99,524,3
p100,368,3
p101,862,3
p102,17,3
p103,413,3
p104,524,3
p105,231,3
p106,409,3
p107,676,3
p108,816,3
p109,837,3
p110,483,3
p111,743,3
p112,462,3
p113,948,3
p114,852,3
p115,350,3
p116,802,3
p117,644,3
p118,367,3
p119,278,3
p120,408,3
p121,538,3
p122,869,3
p123,724,3
p124,713,3
p125,741,3
p126,462,3
p127,488,3
p128,1000,3
p129,624,3
p130,809,3
p131,776,3
p132,907,3
p133,305,3
p134,667,3
p135,114,3
p136,765,3
p137,298,3
p138,96,3
p139,73,3
p140,430,3
p141,785,3
p142,592,3
p143,149,3
p144,582,3
p145,73,3
p146,929,3
p147,258,3
p148,478,3
p149,833,3
p150,206,3
p151,253,3
p152,922,3
p153,941,3
p154,223,3
p155,352,3
p156,480,3
p157,377,3
p158,371,3
p159,26,3
p160,350,3
p161,681,3
p162,714,3
p163,133,3
p164,771,3
p165,309,3
p166,78,3
p167,23,3
p168,957,3
p169,240,3
p170,303,3
p171,933,3
p172,966,3
p173,451,3
p174,172,3
p175,599,3
p176,107,3
p177,119,3
p178,202,3
p179,225,3
p180,745,3
p181,210,3
p182,788,3
p183,136,3
p184,10,3
p185,430,3
p186,246,3
p187,233,3
p188,766,3
p189,477,3
p190,442,3
p191,246,3
p192,918,3
p193,397,3
p194,469,3
p195,228,3
p196,216,3
p197,618,3
p198,693,3
p199,847,3
p200,150,3
p201,586,3
p202,235,3
p203,881,3
p204,510,3
p205,562,3
p206,436,3
p207,332,3
p208,621,3
p209,623,3
p210,30,3
p211,147,3
p212,352,3
p213,602,3
p214,456,3
p215,325,3
p216,241,3
p217,552,3
p218,962,3
p219,526,3
p220,158,3
p221,244,3
p222,611,3
p223,951,3
p224,668,3
p225,490,3
p226,679,3
p227,170,3
p228,894,3
p229,472,3
p230,574,3
p231,897,3
p232,149,3
p233,767,3
p234,450,3
p235,261,3
p236,89,3
p237,878,3
p238,84,3
p239,862,3
p240,907,3
p241,923,3
p242,150,3
p243,819,3
p244,20,3
p245,593,3
p246,247,3
p247,461,3
p248,823,3
p249,925,3
p250,902,3
p251,897,3
p252,201,3
p253,537,3
p254,344,3
p255,283,3
p256,282,3
p257,899,3
p258,799,3
p259,554,3
p260,806,3
p261,738,3
p262,741,3
p263,967,3
p264,396,3
p265,174,3
p266,761,3
p267,636,3
p268,968,3
p269,460,3
p270,475,3
p271,307,3
p272,927,3
p273,649,3
p274,297,3
p275,56,3
p276,223,3
p277,149,3
p278,412,3
p279,496,3
p280,526,3
p281,92,3
p282,440,3
p283,390,3
p284,794,3
p285,504,3
p286,945,3
p287,373,3
p288,789,3
p289,860,3
p290,413,3
p291,552,3
p292,864,3
p293,737,3
p294,98,3
p295,830,3
p296,577,3
p297,973,3
p298,334,3
p299,71,3
p300,285,3
p301,737,3
p302,190,3
p303,879,3
p304,691,3
p305,796,3
p306,487,3
p307,960,3
p308,833,3
p309,776,3
p310,61,3
p311,544,3
p312,311,3
p313,376,3
p314,14,3
p315,187,3
p316,411,3
p317,290,3
p318,813,3
p319,129,3
p320,108,3
p321,895,3
p322,802,3
p323,303,3
p324,821,3
p325,654,3
p326,770,3
p327,165,3
p328,88,3
p329,545,3
p330,287,3
p331,208,3
p332,907,3
p333,753,3
p334,100,3
p335,12,3
p336,957,3
p337,80,3
p338,881,3
p339,219,3
p340,914,3
p341,609,3
p342,117,3
p343,829,3
p344,630,3
p345,973,3
p346,646,3
p347,372,3
p348,976,3
p349,701,3
p350,163,3
p351,95,3
p352,713,3
p353,344,3
p354,592,3
p355,296,3
p356,431,3
p357,804,3
p358,47,3
p359,217,3
p360,31,3
p361,564,3
p362,341,3
p363,669,3
p364,580,3
p365,888,3
p366,556,3
p367,242,3
p368,600,3
p369,772,3
p370,70,3
p371,160,3
p372,461,3
p373,683,3
p374,67,3
p375,487,3
p376,495,3
p377,711,3
p378,262,3
p379,990,3
p380,225,3
p381,720,3
p382,193,3
p383,907,3
p384,973,3
p385,180,3
p386,467,3
p387,505,3
p388,968,3
p389,798,3
p390,245,3
p391,147,3
p392,858,3
p393,247,3
p394,100,3
p395,916,3
p396,242,3
p397,471,3
p398,639,3
p399,916,3
p400,303,3
p401,105,3
p402,614,3
p403,662,3
p404,989,3
p405,379,3
p406,663,3
p407,851,3
p408,546,3
p409,559,3
p410,409,3
p411,789,3
p412,956,3
p413,186,3
p414,683,3
p415,506,3
p416,785,3
p417,811,3
p418,817,3
p419,184,3
p420,228,3
p421,19,3
p422,843,3
p423,893,3
p424,488,3
p425,976,3
p426,540,3
p427,66,3
p428,15,3
p429,184,3
p430,185,3
p431,44,3
p432,779,3
p433,840,3
p434,283,3
p435,855,3
p436,670,3
p437,812,3
p438,922,3
p439,627,3
p440,574,3
p441,851,3
p442,183,3
p443,320,3
p444,856,3
p445,265,3
p446,216,3
p447,490,3
p448,722,3
p449,360,3
p450,1000,3
p451,927,3
p452,232,3
p453,413,3
p454,617,3
p455,167,3
p456,461,3
p457,512,3
p458,240,3
p459,966,3
p460,666,3
p461,777,3
p462,728,3
p463,608,3
p464,335,3
p465,757,3
p466,266,3
p467,799,3
p468,756,3
p469,975,3
p470,693,3
p471,919,3
p472,410,3
p473,884,3
p474,595,3
p475,199,3
p476,653,3
p477,669,3
p478,422,3
p479,340,3
p480,826,3
p481,669,3
p482,917,3
p483,721,3
p484,747,3
p485,539,3
p486,730,3
p487,923,3
p488,107,3
p489,517,3
p490,155,3
p491,934,3
p492,398,3
p493,533,3
p494,106,3
p495,127,3
p496,862,3
p497,502,3
p498,44,3
p499,420,3
p500,771,3
p501,621,3
p502,467,3
p503,633,3
p504,367,3
p505,908,3
p506,201,3
p507,770,3
p508,874,3
p509,538,3
p510,57,3
p511,239,3
p512,728,3
p513,993,3
p514,903,3
p515,154,3
p516,947,3
p517,981,3
p518,668,3
p519,677,3
p520,602,3
p521,553,3
p522,915,3
p523,863,3
p524,713,3
p525,124,3
p526,765,3
p527,994,3
p528,412,3
p529,854,3
p530,58,3
p531,474,3
p532,796,3
p533,364,3
p534,680,3
p535,745,3
p536,98,3
p537,612,3
p538,697,3
p539,545,3
p540,591,3
p541,666,3
p542,707,3
p543,248,3
p544,722,3
p545,298,3
p546,918,3
p547,808,3
p548,161,3
p549,437,3
p550,312,3
p551,771,3
p552,45,3
p553,337,3
p554,812,3
p555,94,3
p556,515,3
p557,774,3
p558,885,3
p559,564,3
p560,789,3
p561,785,3
p562,151,3
p563,455,3
p564,946,3
p565,153,3
p566,977,3
p567,828,3
p568,839,3
p569,976,3
p570,274,3
p571,592,3
p572,418,3
p573,643,3
p574,99,3
p575,730,3
p576,637,3
p577,485,3
p578,106,3
p579,802,3
p580,182,3
p581,287,3
p582,52,3
p583,976,3
p584,205,3
p585,631,3
p586,404,3
p587,382,3
p588,113,3
p589,32,3
p590,894,3
p591,70,3
p592,123,3
p593,633,3
p594,420,3
p595,835,3
p596,440,3
p597,115,3
p598,399,3
p599,973,3
p600,512,3
p601,20,3
p602,20,3
p603,119,3
p604,414,3
p605,109,3
p606,64,3
p607,386,3
p608,348,3
p609,861,3
p610,446,3
p611,435,3
p612,379,3
p613,468,3
p614,984,3
p615,282,3
p616,731,3
p617,138,3
p618,600,3
p619,329,3
p620,209,3
p621,483,3
p622,59,3
p623,83,3
p624,65,3
p625,999,3
p626,443,3
p627,581,3
p628,813,3
p629,918,3
p630,663,3
p631,847,3
p632,60,3
p633,627,3
p634,981,3
p635,433,3
p636,697,3
p637,243,3
p638,590,3
p639,403,3
p640,790,3
p641,643,3
p642,833,3
p643,654,3
p644,948,3
p645,836,3
p646,283,3
p647,297,3
p648,963,3
p649,346,3
p650,33,3
p651,61,3
p652,715,3
p653,232,3
p654,767,3
p655,16,3
p656,572,3
p657,367,3
p658,465,3
p659,549,3
p660,887,3
p661,756,3
p662,235,3
p663,735,3
p664,820,3
p665,838,3
p666,900,3
p667,682,3
p668,712,3
p669,731,3
p670,668,3
p671,225,3
p672,412,3
p673,409,3
p674,163,3
p675,661,3
p676,193,3
p677,654,3
p678,630,3
p679,554,3
p680,895,3
p681,918,3
p682,891,3
p683,610,3
p684,630,3
p685,282,3
p686,789,3
p687,31,3
p688,406,3
p689,303,3
p690,480,3
p691,738,3
p692,561,3
p693,961,3
p694,470,3
p695,423,3
p696,682,3
p697,206,3
p698,423,3
p699,278,3
p700,34,3
p701,993,3
p702,96,3
p703,99,3
p704,358,3
p705,686,3
p706,11,3
p707,138,3
p708,399,3
p709,661,3
p710,983,3
p711,726,3
p712,257,3
p713,942,3
p714,632,3
p715,184,3
p716,411,3
p717,59,3
p718,109,3
p719,812,3
p720,998,3
p721,28,3
p722,900,3
p723,390,3
p724,378,3
p725,827,3
p726,448,3
p727,976,3
p728,686,3
p729,594,3
p730,845,3
p731,990,3
p732,17,3
p733,218,3
p734,433,3
p735,694,3
p736,106,3
p737,392,3
p738,325,3
p739,306,3
p740,656,3
p741,141,3
p742,244,3
p743,348,3
p744,209,3
p745,624,3
p746,94,3
p747,581,3
p748,212,3
p749,220,3
p750,167,3
p751,198,3
p752,381,3
p753,745,3
p754,795,3
p755,562,3
p756,75,3
p757,299,3
p758,32,3
p759,89,3
p760,879,3
p761,374,3
p762,925,3
p763,729,3
p764,308,3
p765,97,3
p766,37,3
p767,674,3
p768,946,3
p769,976,3
p770,973,3
p771,981,3
p772,153,3
p773,16,3
p774,913,3
p775,870,3
p776,666,3
p777,513,3
p778,891,3
p779,576,3
p780,884,3
p781,862,3
p782,364,3
p783,533,3
p784,143,3
p785,50,3
p786,527,3
p787,408,3
p788,397,3
p789,164,3
p790,292,3
p791,698,3
p792,35,3
p793,945,3
p794,786,3
p795,96,3
p796,255,3
p797,405,3
p798,693,3
p799,840,3
p800,374,3
p801,367,3
p802,156,3
p803,333,3
p804,174,3
p805,940,3
p806,567,3
p807,323,3
p808,201,3
p809,573,3
p810,883,3
p811,784,3
p812,854,3
p813,100,3
p814,391,3
p815,671,3
p816,498,3
p817,269,3
p818,125,3
p819,439,3
p820,719,3
p821,239,3
p822,402,3
p823,908,3
p824,815,3
p825,305,3
p826,963,3
p827,723,3
p828,582,3
p829,41,3
p830,28,3
p831,990,3
p832,809,3
p833,892,3
p834,776,3
p835,241,3
p836,325,3
p837,22,3
p838,694,3
p839,376,3
p840,397,3
p841,754,3
p842,169,3
p843,885,3
p844,371,3
p845,800,3
p846,701,3
p847,28,3
p848,834,3
p849,702,3
p850,591,3
p851,156,3
p852,214,3
p853,705,3
p854,903,3
p855,696,3
p856,352,3
p857,281,3
p858,504,3
p859,885,3
p860,137,3
p861,578,3
p862,178,3
p863,581,3
p864,784,3
p865,811,3
p866,80,3
p867,189,3
p868,929,3
p869,809,3
p870,231,3
p871,365,3
p872,951,3
p873,735,3
p874,241,3
p875,546,3
p876,214,3
p877,392,3
p878,796,3
p879,979,3
p880,98,3
p881,797,3
p882,851,3
p883,31,3
p884,72,3
p885,217,3
p886,82,3
p887,626,3
p888,837,3
p889,854,3
p890,254,3
p891,285,3
p892,529,3
p893,345,3
p894,65,3
p895,38,3
p896,644,3
p897,16,3
p898,857,3
p899,709,3
p900,197,3
p901,124,3
p902,710,3
p903,641,3
p904,176,3
p905,278,3
p906,172,3
p907,329,3
p908,832,3
p909,739,3
p910,116,3
p911,736,3
p912,798,3
p913,796,3
p914,457,3
p915,995,3
p916,933,3
p917,247,3
p918,364,3
p919,19,3
p920,887,3
p921,961,3
p922,396,3
p923,905,3
p924,698,3
p925,914,3
p926,675,3
p927,968,3
p928,357,3
p929,56,3
p930,909,3
p931,322,3
p932,389,3
p933,821,3
p934,86,3
p935,907,3
p936,867,3
p937,765,3
p938,319,3
p939,17,3
p940,64,3
p941,602,3
p942,242,3
p943,18,3
p944,970,3
p945,845,3
p946,844,3
p947,810,3
p948,580,3
p949,614,3
p950,151,3
p951,907,3
p952,661,3
p953,183,3
p954,354,3
p955,242,3
p956,471,3
p957,377,3
p958,344,3
p959,686,3
p960,390,3
p961,803,3
p962,240,3
p963,944,3
p964,40,3
p965,322,3
p966,808,3
p967,984,3
p968,770,3
p969,590,3
p970,58,3
p971,421,3
p972,714,3
p973,172,3
p974,894,3
p975,318,3
p976,163,3
p977,950,3
p978,39,3
p979,657,3
p980,492,3
p981,94,3
p982,657,3
p983,866,3
p984,414,3
p985,45,3
p986,803,3
p987,458,3
p988,614,3
p989,957,3
p990,470,3
p991,248,3
p992,28,3
p993,159,3
p994,252,3
p995,787,3
p996,766,3
p997,910,3
p998,993,3
p999,484,3
p1000,827,3
p1001,161,3
p1002,555,3
p1003,636,3
p1004,567,3
p1005,665,3
p1006,51,3
p1007,142,3
p1008,59,3
p1009,851,3
p1010,93,3
p1011,817,3
p1012,60,3
p1013,472,3
p1014,77,3
p1015,479,3
p1016,162,3
p1017,895,3
p1018,889,3
p1019,93,3
p1020,708,3
p1021,109,3
p1022,419,3
p1023,418,3
p1024,741,3
p1025,715,3
p1026,513,3
p1027,585,3
p1028,385,3
p1029,122,3
p1030,971,3
p1031,245,3
p1032,631,3
p1033,192,3
p1034,500,3
p1035,630,3
p1036,561,3
p1037,792,3
p1038,593,3
p1039,598,3
p1040,838,3
p1041,684,3
p1042,579,3
p1043,658,3
p1044,805,3
p1045,911,3
p1046,445,3
p1047,987,3
p1048,40,3
p1049,450,3
p1050,25,3
p1051,841,3
p1052,246,3
p1053,433,3
p1054,201,3
p1055,684,3
p1056,393,3
p1057,840,3
p1058,48,3
p1059,163,3
p1060,295,3
p1061,496,3
p1062,360,3
p1063,63,3
p1064,116,3
p1065,781,3
p1066,57,3
p1067,241,3
p1068,727,3
p1069,573,3
p1070,821,3
p1071,843,3
p1072,290,3
p1073,839,3
p1074,109,3
p1075,621,3
p1076,574,3
p1077,890,3
p1078,847,3
p1079,645,3
p1080,966,3
p1081,976,3
p1082,873,3
p1083,709,3
p1084,103,3
p1085,97,3
p1086,34,3
p1087,250,3
p1088,502,3
p1089,894,3
p1090,664,3
p1091,279,3
p1092,207,3
p1093,632,3
p1094,109,3
p1095,853,3
p1096,434,3
p1097,142,3
p1098,902,3
p1099,828,3
p1100,67,3
p1101,983,3
p1102,188,3
p1103,962,3
p1104,657,3
p1105,847,3
p1106,785,3
p1107,230,3
p1108,535,3
p1109,988,3
p1110,177,3
p1111,464,3
p1112,173,3
p1113,703,3
p1114,596,3
p1115,869,3
p1116,486,3
p1117,349,3
p1118,176,3
p1119,871,3
p1120,43,3
p1121,816,3
p1122,169,3
p1123,315,3
p1124,859,3
p1125,290,3
p1126,155,3
p1127,740,3
p1128,439,3
p1129,946,3
p1130,42,3
p1131,575,3
p1132,952,3
p1133,459,3
p1134,160,3
p1135,64,3
p1136,775,3
p1137,512,3
p1138,272,3
p1139,265,3
p1140,839,3
p1141,324,3
p1142,137,3
p1143,720,3
p1144,78,3
p1145,16,3
p1146,178,3
p1147,276,3
p1148,991,3
p1149,581,3
p1150,61,3
p1151,427,3
p1152,570,3
p1153,686,3
p1154,413,3
p1155,538,3
p1156,105,3
p1157,857,3
p1158,104,3
p1159,367,3
p1160,842,3
p1161,342,3
p1162,232,3
p1163,536,3
p1164,838,3
p1165,146,3
p1166,348,3
p1167,597,3
p1168,360,3
p1169,685,3
p1170,228,3
p1171,501,3
p1172,20,3
p1173,695,3
p1174,709,3
p1175,25,3
p1176,996,3
p1177,870,3
p1178,891,3
p1179,746,3
p1180,697,3
p1181,113,3
p1182,229,3
p1183,184,3
p1184,515,3
p1185,768,3
p1186,129,3
p1187,888,3
p1188,70,3
p1189,307,3
p1190,202,3
p1191,283,3
p1192,442,3
p1193,144,3
p1194,375,3
p1195,456,3
p1196,107,3
p1197,49,3
p1198,762,3
p1199,26,3
p1200,924,3
p1201,309,3
p1202,659,3
p1203,973,3
p1204,548,3
p1205,978,3
p1206,675,3
p1207,250,3
p1208,253,3
p1209,173,3
p1210,263,3
p1211,328,3
p1212,206,3
p1213,253,3
p1214,843,3
p1215,549,3
p1216,154,3
p1217,199,3
p1218,17,3
p1219,320,3
p1220,668,3
p1221,162,3
p1222,958,3
p1223,356,3
p1224,306,3
p1225,545,3
p1226,622,3
p1227,209,3
p1228,968,3
p1229,143,3
p1230,709,3
p1231,434,3
p1232,825,3
p1233,854,3
p1234,598,3
p1235,354,3
p1236,649,3
p1237,100,3
p1238,674,3
p1239,893,3
p1240,388,3
p1241,117,3
p1242,13,3
p1243,806,3
p1244,566,3
p1245,758,3
p1246,25,3
p1247,911,3
p1248,750,3
p1249,546,3
p1250,372,3
p1251,787,3
p1252,485,3
p1253,586,3
p1254,15,3
p1255,347,3
p1256,781,3
p1257,909,3
p1258,957,3
p1259,957,3
p1260,173,3
p1261,70,3
p1262,819,3
p1263,411,3
p1264,46,3
p1265,918,3
p1266,472,3
p1267,207,3
p1268,275,3
p1269,113,3
p1270,784,3
p1271,500,3
p1272,985,3
p1273,996,3
p1274,560,3
p1275,90,3
p1276,159,3
p1277,948,3
p1278,961,3
p1279,148,3
p1280,79,3
p1281,116,3
p1282,942,3
p1283,988,3
p1284,652,3
p1285,74,3
p1286,434,3
p1287,356,3
p1288,728,3
p1289,853,3
p1290,114,3
p1291,201,3
p1292,691,3
p1293,822,3
p1294,974,3
p1295,386,3
p1296,197,3
p1297,611,3
p1298,796,3
p1299,24,3
p1300,969,3
p1301,14,3
p1302,901,3
p1303,992,3
p1304,66,3
p1305,589,3
p1306,496,3
p1307,150,3
p1308,350,3
p1309,522,3
p1310,902,3
p1311,21,3
p1312,964,3
p1313,820,3
p1314,411,3
p1315,572,3
p1316,228,3
p1317,91,3
p1318,870,3
p1319,410,3
p1320,46,3
p1321,629,3
p1322,275,3
p1323,737,3
p1324,252,3
p1325,830,3
p1326,954,3
p1327,656,3
p1328,466,3
p1329,769,3
p1330,63,3
p1331,939,3
p1332,935,3
p1333,77,3
p1334,958,3
p1335,578,3
p1336,449,3
p1337,760,3
p1338,795,3
p1339,23,3
p1340,823,3
p1341,459,3
p1342,482,3
p1343,415,3
p1344,983,3
p1345,707,3
p1346,458,3
p1347,677,3
p1348,870,3
p1349,392,3
p1350,398,3
p1351,283,3
p1352,760,3
p1353,520,3
p1354,621,3
p1355,399,3
p1356,736,3
p1357,438,3
p1358,19,3
p1359,135,3
p1360,291,3
p1361,709,3
p1362,899,3
p1363,79,3
p1364,861,3
p1365,606,3
p1366,526,3
p1367,833,3
p1368,269,3
p1369,245,3
p1370,729,3
p1371,868,3
p1372,571,3
p1373,87,3
p1374,737,3
p1375,445,3
p1376,558,3
p1377,673,3
p1378,68,3
p1379,328,3
p1380,764,3
p1381,379,3
p1382,51,3
p1383,559,3
p1384,679,3
p1385,702,3
p1386,474,3
p1387,59,3
p1388,654,3
p1389,648,3
p1390,717,3
p1391,375,3
p1392,53,3
p1393,262,3
p1394,456,3
p1395,142,3
p1396,451,3
p1397,815,3
p1398,692,3
p1399,789,3
p1400,590,3
p1401,243,3
p1402,868,3
p1403,948,3
p1404,230,3
p1405,501,3
p1406,504,3
p1407,10,3
p1408,498,3
p1409,551,3
p1410,647,3
p1411,817,3
p1412,787,3
p1413,28,3
p1414,800,3
p1415,246,3
p1416,496,3
p1417,10,3
p1418,191,3
p1419,18,3
p1420,358,3
p1421,549,3
p1422,639,3
p1423,687,3
p1424,562,3
p1425,326,3
p1426,593,3
p1427,108,3
p1428,687,3
p1429,600,3
p1430,246,3
p1431,220,3
p1432,324,3
p1433,454,3
p1434,657,3
p1435,717,3
p1436,256,3
p1437,204,3
p1438,775,3
p1439,594,3
p1440,605,3
p1441,118,3
p1442,821,3
p1443,869,3
p1444,688,3
p1445,230,3
p1446,412,3
p1447,53,3
p1448,966,3
p1449,293,3
p1450,841,3
p1451,927,3
p1452,553,3
p1453,162,3
p1454,875,3
p1455,703,3
p1456,541,3
p1457,389,3
p1458,158,3
p1459,597,3
p1460,184,3
p1461,140,3
p1462,262,3
p1463,46,3
p1464,642,3
p1465,305,3
p1466,269,3
p1467,328,3
p1468,743,3
p1469,119,3
p1470,854,3
p1471,735,3
p1472,878,3
p1473,774,3
p1474,917,3
p1475,330,3
p1476,318,3
p1477,180,3
p1478,333,3
p1479,204,3
p1480,185,3
p1481,531,3
p1482,152,3
p1483,755,3
p1484,69,3
p1485,620,3
p1486,742,3
p1487,949,3
p1488,451,3
p1489,278,3
p1490,37,3
p1491,739,3
p1492,107,3
p1493,252,3
p1494,519,3
p1495,666,3
p1496,226,3
p1497,543,3
p1498,961,3
p1499,824,3
p1500,422,3
p1501,711,3
p1502,209,3
p1503,972,3
p1504,341,3
p1505,976,3
p1506,191,3
p1507,305,3
p1508,784,3
p1509,400,3
p1510,879,3
p1511,729,3
p1512,432,3
p1513,932,3
p1514,316,3
p1515,680,3
p1516,637,3
p1517,714,3
p1518,850,3
p1519,840,3
p1520,289,3
p1521,157,3
p1522,202,3
p1523,668,3
p1524,382,3
p1525,414,3
p1526,587,3
p1527,710,3
p1528,393,3
p1529,455,3
p1530,955,3
p1531,833,3
p1532,920,3
p1533,515,3
p1534,123,3
p1535,898,3
p1536,782,3
p1537,569,3
p1538,654,3
p1539,518,3
p1540,151,3
p1541,149,3
p1542,652,3
p1543,404,3
p1544,734,3
p1545,151,3
p1546,23,3
p1547,994,3
p1548,804,3
p1549,80,3
p1550,169,3
p1551,305,3
p1552,554,3
p1553,132,3
p1554,200,3
p1555,941,3
p1556,306,3
p1557,687,3
p1558,930,3
p1559,42,3
p1560,501,3
p1561,21,3
p1562,271,3
p1563,867,3
p1564,450,3
p1565,371,3
p1566,238,3
p1567,831,3
p1568,576,3
p1569,773,3
p1570,301,3
p1571,663,3
p1572,691,3
p1573,382,3
p1574,496,3
p1575,563,3
p1576,992,3
p1577,781,3
p1578,702,3
p1579,918,3
p1580,769,3
p1581,545,3
p1582,930,3
p1583,853,3
p1584,231,3
p1585,178,3
p1586,795,3
p1587,144,3
p1588,281,3
p1589,869,3
p1590,37,3
p1591,995,3
p1592,34,3
p1593,934,3
p1594,388,3
p1595,389,3
p1596,510,3
p1597,776,3
p1598,400,3
p1599,504,3
p1600,799,3
p1601,947,3
p1602,842,3
p1603,294,3
p1604,250,3
p1605,488,3
p1606,884,3
p1607,691,3
p1608,676,3
p1609,482,3
p1610,943,3
p1611,89,3
p1612,424,3
p1613,842,3
p1614,641,3
p1615,583,3
p1616,206,3
p1617,372,3
p1618,778,3
p1619,61,3
p1620,800,3
p1621,334,3
p1622,447,3
p1623,854,3
p1624,518,3
p1625,959,3
p1626,508,3
p1627,936,3
p1628,808,3
p1629,637,3
p1630,951,3
p1631,450,3
p1632,691,3
p1633,748,3
p1634,517,3
p1635,476,3
p1636,429,3
p1637,697,3
p1638,309,3
p1639,441,3
p1640,475,3
p1641,450,3
p1642,557,3
p1643,722,3
p1644,738,3
p1645,47,3
p1646,500,3
p1647,268,3
p1648,355,3
p1649,874,3
p1650,469,3
p1651,844,3
p1652,342,3
p1653,17,3
p1654,371,3
p1655,957,3
p1656,786,3
p1657,242,3
p1658,874,3
p1659,407,3
p1660,846,3
p1661,560,3
p1662,969,3
p1663,67,3
p1664,877,3
p1665,480,3
p1666,933,3
p1667,718,3
p1668,974,3
p1669,277,3
p1670,890,3
p1671,818,3
p1672,704,3
p1673,651,3
p1674,779,3
p1675,401,3
p1676,302,3
p1677,353,3
p1678,605,3
p1679,326,3
p1680,754,3
p1681,15,3
p1682,676,3
p1683,213,3
p1684,962,3
p1685,735,3
p1686,430,3
p1687,758,3
p1688,393,3
p1689,510,3
p1690,562,3
p1691,474,3
p1692,279,3
p1693,883,3
p1694,548,3
p1695,217,3
p1696,365,3
p1697,111,3
p1698,373,3
p1699,164,3
p1700,853,3
p1701,670,3
p1702,758,3
p1703,190,3
p1704,876,3
p1705,681,3
p1706,453,3
p1707,229,3
p1708,698,3
p1709,693,3
p1710,234,3
p1711,604,3
p1712,743,3
p1713,980,3
p1714,409,3
p1715,701,3
p1716,945,3
p1717,264,3
p1718,527,3
p1719,230,3
p1720,963,3
p1721,559,3
p1722,743,3
p1723,43,3
p1724,275,3
p1725,710,3
p1726,275,3
